Episode,Build,Reward,APFD,APFDC,Improvement
251,680844288,0.5285714285714286,0.5285714285714286,0.6573538541174325,-0.01904761904761909
252,774446822,0.5444444444444445,0.5444444444444445,0.5358413380623424,-0.06444444444444442
253,572710446,0.5294642857142857,0.5294642857142857,0.6835992416064658,0.024107142857142883
254,572669556,0.5401785714285714,0.5401785714285714,0.688785020713249,0.03125
255,707354621,0.5714285714285715,0.5714285714285715,0.6363005542718627,0.0
256,565766526,0.5244379276637341,0.5244379276637341,0.6817266731350325,0.008797653958944274
257,572723377,0.5303571428571427,0.5303571428571427,0.5786112491610721,0.02857142857142847
258,620535556,0.5561941251596424,0.5561941251596424,0.7090733670407358,0.03192848020434225
259,774590033,0.5222222222222223,0.5222222222222223,0.5779617559991895,-0.08666666666666667
260,620535556,0.5370370370370371,0.5370370370370371,0.6560391213904556,0.012771392081736943
261,774241138,0.5466666666666666,0.5466666666666666,0.5855438173667011,-0.04888888888888898
262,683739035,0.5333333333333333,0.5333333333333333,0.5509985239098204,-0.023809523809523836
263,572266708,0.5410714285714285,0.5410714285714285,0.5869457559691758,0.04553571428571429
264,571734323,0.5273297491039426,0.5273297491039426,0.5774827472495098,0.05197132616487449
265,572664370,0.5333333333333333,0.5333333333333333,0.6418988334473924,-0.021428571428571463
266,774621409,0.5066666666666667,0.5066666666666667,0.541862706366675,-0.09999999999999998
267,774266440,0.4955555555555555,0.4955555555555555,0.5010359754325582,-0.10888888888888892
268,571829234,0.5416666666666666,0.5416666666666666,0.5716578783497602,0.024621212121212044
269,774446822,0.5777777777777777,0.5777777777777777,0.6148699145886952,-0.0311111111111112
270,572158302,0.514784946236559,0.514784946236559,0.5822259356506221,0.03225806451612895
271,565766526,0.5254154447702835,0.5254154447702835,0.6566245130054134,0.009775171065493637
272,572261080,0.5595238095238095,0.5595238095238095,0.5741770536907742,0.0023809523809523725
273,572741130,0.5491071428571428,0.5491071428571428,0.5060628623080818,0.042857142857142816
274,746705132,0.5084942084942085,0.5084942084942085,0.44648031084539974,-0.01698841698841702
275,774445899,0.5577777777777778,0.5577777777777778,0.564772292475307,-0.053333333333333344
276,574118050,0.5445151033386327,0.5445151033386327,0.6043211766324058,0.038155802861685184
277,706168614,0.5476190476190477,0.5476190476190477,0.6456573409430469,-0.00952380952380949
278,572735102,0.53125,0.53125,0.5459821346924869,0.008928571428571397
279,620591648,0.5504385964912281,0.5504385964912281,0.6702938058306381,0.032163742690058506
280,774589874,0.5777777777777777,0.5777777777777777,0.5910648468055757,-0.004444444444444473
281,617692529,0.5367074527252502,0.5367074527252502,0.6432647608483855,0.015572858731924377
282,618058102,0.5582706766917294,0.5582706766917294,0.709516569606803,0.0541353383458647
283,572132189,0.5685483870967741,0.5685483870967741,0.6109487389291759,0.09408602150537632
284,774621349,0.6022222222222222,0.6022222222222222,0.5573630257705164,-0.020000000000000018
285,774620167,0.5933333333333333,0.5933333333333333,0.6338596008977064,0.011111111111111072
286,746705132,0.544015444015444,0.544015444015444,0.6796189702093717,0.018532818532818518
287,573777420,0.5086466165413535,0.5086466165413535,0.5501675802136073,0.0015037593984962294
288,774260344,0.4866666666666667,0.4866666666666667,0.5292073902174814,-0.13111111111111107
289,587286221,0.5512820512820512,0.5512820512820512,0.6648794780040009,0.024216524216524205
290,574118187,0.5302066772655007,0.5302066772655007,0.6074024900710904,0.01669316375198726
291,774446822,0.5422222222222222,0.5422222222222222,0.5755489777061911,-0.06666666666666676
292,587286221,0.5512820512820512,0.5512820512820512,0.6374029665298017,0.024216524216524205
293,774584481,0.528888888888889,0.528888888888889,0.5401874760877546,-0.0888888888888888
294,587277184,0.5564516129032258,0.5564516129032258,0.6675641858500571,0.05299539170506906
295,620535556,0.5510855683269477,0.5510855683269477,0.6627016707214913,0.026819923371647514
296,617631185,0.5511853448275862,0.5511853448275862,0.6567017505790498,0.04094827586206895
297,680844288,0.530952380952381,0.530952380952381,0.5772034046223498,-0.01666666666666672
298,774588572,0.5311111111111111,0.5311111111111111,0.5515104635953285,-0.05555555555555558
299,572659799,0.5422201138519924,0.5422201138519924,0.6221553384324662,0.03700189753320693
300,706168614,0.5523809523809524,0.5523809523809524,0.5170974978353945,-0.004761904761904745
301,618058102,0.5567669172932331,0.5567669172932331,0.7161103590150205,0.052631578947368474
302,774446822,0.5377777777777778,0.5377777777777778,0.5555787205120994,-0.07111111111111112
303,572735102,0.5107142857142857,0.5107142857142857,0.5798590075194182,-0.011607142857142927
304,773587767,0.5822222222222222,0.5822222222222222,0.7378096419816798,-0.011111111111111072
305,774621349,0.4488888888888889,0.4488888888888889,0.4960002348482634,-0.17333333333333334
306,774445899,0.5266666666666666,0.5266666666666666,0.5569651501455988,-0.08444444444444454
307,571173535,0.5148148148148148,0.5148148148148148,0.592434645311328,0.0222222222222222
308,710784968,0.5714285714285715,0.5714285714285715,0.6533024619155748,0.004761904761904745
309,774588803,0.5533333333333333,0.5533333333333333,0.5356939112871606,-0.02444444444444438
310,572665755,0.5580357142857142,0.5580357142857142,0.6738497605304581,0.05446428571428563
311,774588572,0.5355555555555556,0.5355555555555556,0.5697502968974669,-0.05111111111111111
312,574118050,0.514308426073132,0.514308426073132,0.6068046965278716,0.007949125596184436
313,572663090,0.550055617352614,0.550055617352614,0.6703885227633345,0.028921023359288145
314,774590033,0.5244444444444445,0.5244444444444445,0.5224140552153782,-0.08444444444444443
315,572180043,0.5255376344086021,0.5255376344086021,0.6127390701097992,0.03942652329749102
316,774258146,0.6022222222222222,0.6022222222222222,0.6620892847637343,0.026666666666666616
317,620590707,0.5504385964912281,0.5504385964912281,0.7242329316561809,0.032163742690058506
318,572669556,0.5357142857142856,0.5357142857142856,0.7050819857573396,0.02678571428571419
319,773587767,0.5933333333333333,0.5933333333333333,0.7415992159967921,0.0
320,774621409,0.5422222222222222,0.5422222222222222,0.5719888694192121,-0.06444444444444453
321,774621409,0.5777777777777777,0.5777777777777777,0.6084375777002163,-0.028888888888888964
322,617631185,0.5511853448275862,0.5511853448275862,0.6451776972100766,0.04094827586206895
323,572158302,0.5434587813620071,0.5434587813620071,0.5549748724417672,0.060931899641577025
324,683722377,0.575187969924812,0.575187969924812,0.6428941182593434,-0.007518796992481258
325,706168614,0.5404761904761904,0.5404761904761904,0.5276351914351224,-0.01666666666666672
326,683739035,0.5476190476190477,0.5476190476190477,0.5911441445647656,-0.00952380952380949
327,774371009,0.5466666666666666,0.5466666666666666,0.534997476040998,-0.07111111111111112
328,572274981,0.5160714285714285,0.5160714285714285,0.6080616956688893,0.011607142857142816
329,774241138,0.5577777777777778,0.5577777777777778,0.6559371443918809,-0.0377777777777778
330,571734323,0.5748207885304659,0.5748207885304659,0.692283262124525,0.09946236559139782
331,572569256,0.5642857142857144,0.5642857142857144,0.6217692999170343,0.009523809523809601
332,774589874,0.5711111111111111,0.5711111111111111,0.5557068223760862,-0.011111111111111072
333,620535556,0.5510855683269477,0.5510855683269477,0.705380979886897,0.026819923371647514
334,574118050,0.5572337042925278,0.5572337042925278,0.5842896457124065,0.05087440381558028
335,680844288,0.5690476190476191,0.5690476190476191,0.6413764752243878,0.021428571428571463
336,572735102,0.5446428571428571,0.5446428571428571,0.6423249911434651,0.022321428571428492
337,573777420,0.5319548872180452,0.5319548872180452,0.6268976571448177,0.024812030075187952
338,572642875,0.5303571428571427,0.5303571428571427,0.48095667947615905,0.02678571428571419
339,617680618,0.537218045112782,0.537218045112782,0.6191771073700278,0.03308270676691738
340,619575286,0.5476190476190476,0.5476190476190476,0.6968113596854224,0.032900432900432874
341,572669556,0.5482142857142857,0.5482142857142857,0.6460808978641824,0.03928571428571426
342,572741130,0.5116071428571428,0.5116071428571428,0.5453692349801145,0.005357142857142838
343,587270777,0.5369047619047619,0.5369047619047619,0.5982182500510493,0.020238095238095166
344,571827697,0.5717317487266554,0.5717317487266554,0.6182804572386145,0.12478777589134132
345,617631185,0.5533405172413793,0.5533405172413793,0.5953641867150881,0.0431034482758621
346,620591648,0.5365497076023392,0.5365497076023392,0.6087521177855238,0.018274853801169666
347,619575286,0.5268398268398268,0.5268398268398268,0.5897666774824195,0.012121212121212088
348,587270777,0.5214285714285715,0.5214285714285715,0.5793407591802309,0.004761904761904745
349,572132189,0.5577956989247311,0.5577956989247311,0.6275366921274255,0.08333333333333331
350,568299456,0.5839160839160839,0.5839160839160839,0.6384250655120742,-0.020979020979021046
351,774584481,0.4866666666666667,0.4866666666666667,0.47325045161336576,-0.13111111111111107
352,620533797,0.543859649122807,0.543859649122807,0.681772574719473,0.032163742690058506
353,618058102,0.5507518796992482,0.5507518796992482,0.7145482446397834,0.046616541353383556
354,774621349,0.5711111111111111,0.5711111111111111,0.5830770517656803,-0.05111111111111111
355,774258146,0.46444444444444444,0.46444444444444444,0.4664200208794276,-0.11111111111111116
356,617680618,0.5229323308270677,0.5229323308270677,0.5944255339926869,0.018796992481203034
357,572274038,0.5473214285714285,0.5473214285714285,0.5973444554000084,0.03928571428571426
358,774588679,0.5482456140350876,0.5482456140350876,0.5073606559442246,-0.10964912280701755
359,617681746,0.5378197997775306,0.5378197997775306,0.6528701859657915,0.016685205784204737
360,574118187,0.4984101748807631,0.4984101748807631,0.6238189440029811,-0.015103338632750374
361,774605807,0.5044444444444445,0.5044444444444445,0.49742420449565655,-0.10444444444444445
362,572219491,0.5107142857142857,0.5107142857142857,0.5637309937880455,0.0035714285714285587
363,620480535,0.5248538011695907,0.5248538011695907,0.6740660560528056,0.008040935672514626
364,572661645,0.5303571428571427,0.5303571428571427,0.6655268389320066,0.02767857142857133
365,573612979,0.5357142857142856,0.5357142857142856,0.5996824779916308,0.02767857142857133
366,774258146,0.5822222222222222,0.5822222222222222,0.5903055782734852,0.006666666666666599
367,572219491,0.5303571428571427,0.5303571428571427,0.5205908864492007,0.023214285714285632
368,620480535,0.5431286549707602,0.5431286549707602,0.6777511841363663,0.02631578947368418
369,617639585,0.5619047619047619,0.5619047619047619,0.64920524338399,0.004761904761904745
370,572663312,0.545066413662239,0.545066413662239,0.6590848945442358,0.03130929791271342
371,573677038,0.5383928571428571,0.5383928571428571,0.6163934407471541,0.03392857142857142
372,573777420,0.5093984962406015,0.5093984962406015,0.6122099306145539,0.0022556390977442886
373,774616590,0.5711111111111111,0.5711111111111111,0.5494980907925547,-0.046666666666666634
374,572642875,0.5410714285714285,0.5410714285714285,0.6090380787446698,0.03749999999999998
375,617010721,0.5229323308270677,0.5229323308270677,0.5898826505354469,0.019548872180451093
376,683365076,0.5547619047619048,0.5547619047619048,0.5124465655882073,0.014285714285714346
377,573677038,0.5142857142857142,0.5142857142857142,0.6163283431093218,0.009821428571428537
378,573732851,0.5508928571428571,0.5508928571428571,0.6105178270925655,0.05267857142857141
379,774616816,0.46444444444444444,0.46444444444444444,0.5016666575985186,-0.16222222222222227
380,573777039,0.5523809523809524,0.5523809523809524,0.6210852760888005,-0.0023809523809523725
381,683711413,0.5714285714285715,0.5714285714285715,0.6129460339998538,0.011904761904761973
382,572641150,0.5473214285714285,0.5473214285714285,0.6223057110881924,0.045535714285714235
383,618058102,0.5424812030075189,0.5424812030075189,0.680948799110476,0.03834586466165424
384,620591648,0.547514619883041,0.547514619883041,0.6667809388062449,0.0292397660818714
385,620590707,0.5482456140350878,0.5482456140350878,0.6899647998269497,0.029970760233918203
386,774590033,0.5022222222222222,0.5022222222222222,0.5681649768268389,-0.10666666666666669
387,573430804,0.5407608695652174,0.5407608695652174,0.6706263763522912,0.005434782608695565
388,774446822,0.5111111111111112,0.5111111111111112,0.5493409263568562,-0.09777777777777774
389,774621409,0.5266666666666666,0.5266666666666666,0.5380231682354603,-0.08000000000000007
390,573732851,0.5410714285714285,0.5410714285714285,0.6035893535374943,0.04285714285714287
391,572664370,0.5380952380952381,0.5380952380952381,0.6289506162336836,-0.01666666666666672
392,574118050,0.548489666136725,0.548489666136725,0.5970151781575361,0.04213036565977746
393,620533797,0.5467836257309943,0.5467836257309943,0.7065812081408445,0.03508771929824572
394,573732851,0.5553571428571429,0.5553571428571429,0.6073435211980441,0.05714285714285722
395,703066934,0.5690476190476191,0.5690476190476191,0.6297443640906898,0.009523809523809601
396,587270777,0.5071428571428572,0.5071428571428572,0.58845815767708,-0.00952380952380949
397,572710446,0.5544642857142856,0.5544642857142856,0.6482395686290793,0.049107142857142794
398,572642875,0.54375,0.54375,0.5179403389459134,0.0401785714285714
399,774621349,0.5377777777777778,0.5377777777777778,0.5839956802427552,-0.08444444444444443
400,572132189,0.5488351254480286,0.5488351254480286,0.5848308452762971,0.07437275985663078
401,573776679,0.5523809523809524,0.5523809523809524,0.5917308033892157,-0.004761904761904745
402,707354621,0.5714285714285715,0.5714285714285715,0.6365746134208278,0.0
403,572669556,0.5482142857142857,0.5482142857142857,0.6284437389615454,0.03928571428571426
404,574118050,0.5476947535771065,0.5476947535771065,0.5603352331326638,0.04133545310015896
405,774584481,0.5444444444444445,0.5444444444444445,0.60068352329972,-0.07333333333333325
406,572228782,0.5258928571428572,0.5258928571428572,0.554002803983377,0.020535714285714324
407,774621409,0.5044444444444445,0.5044444444444445,0.501001385089582,-0.10222222222222221
408,774260344,0.5222222222222223,0.5222222222222223,0.5702401601747988,-0.0955555555555555
409,570817138,0.5722222222222222,0.5722222222222222,0.6901072656200554,0.08796296296296297
410,572580658,0.5526565464895635,0.5526565464895635,0.5998443404217519,0.048387096774193505
411,573777039,0.5285714285714286,0.5285714285714286,0.5010565210025703,-0.02619047619047621
412,572166969,0.5647619047619047,0.5647619047619047,0.61478896850026,0.09142857142857136
413,616644235,0.5357142857142857,0.5357142857142857,0.5480859831374187,-0.028571428571428692
414,774588679,0.5350877192982456,0.5350877192982456,0.5208719387839781,-0.12280701754385959
415,774589874,0.5844444444444445,0.5844444444444445,0.6440708935805852,0.0022222222222223476
416,774266796,0.45777777777777784,0.45777777777777784,0.4774646344942522,-0.15111111111111108
417,572732843,0.5476190476190477,0.5476190476190477,0.6258542309836458,-0.0071428571428571175
418,572759324,0.5357142857142856,0.5357142857142856,0.643374883343487,0.02857142857142847
419,572661645,0.5348214285714286,0.5348214285714286,0.6258864513584333,0.03214285714285714
420,683358906,0.5714285714285715,0.5714285714285715,0.6829115228244143,0.011904761904761973
421,573732851,0.5160714285714285,0.5160714285714285,0.6021679898439124,0.01785714285714285
422,774584481,0.5311111111111111,0.5311111111111111,0.5987727440530333,-0.08666666666666667
423,617631185,0.5511853448275862,0.5511853448275862,0.6608961926036053,0.04094827586206895
424,774445899,0.4666666666666667,0.4666666666666667,0.5049378646516314,-0.1444444444444445
425,572664370,0.5238095238095238,0.5238095238095238,0.5798253101333544,-0.030952380952380953
426,573677038,0.4946428571428571,0.4946428571428571,0.6065430115254286,-0.009821428571428592
427,572132481,0.5775089605734767,0.5775089605734767,0.6519412092132447,0.09767025089605735
428,572139050,0.5631720430107526,0.5631720430107526,0.6237248062173265,0.07706093189964153
429,573732851,0.5133928571428571,0.5133928571428571,0.6300791562283367,0.01517857142857143
430,774371009,0.4822222222222222,0.4822222222222222,0.5007855771333399,-0.13555555555555554
431,572118894,0.5676523297491038,0.5676523297491038,0.57777581179541,0.08960573476702499
432,572261080,0.5238095238095238,0.5238095238095238,0.5802481826227925,-0.033333333333333326
433,620480535,0.5467836257309943,0.5467836257309943,0.6732374099074115,0.029970760233918203
434,620485513,0.5467836257309943,0.5467836257309943,0.7123042168682386,0.032163742690058506
435,572132189,0.5712365591397849,0.5712365591397849,0.6012342848382647,0.09677419354838707
436,587286221,0.5455840455840456,0.5455840455840456,0.6989361523232386,0.0185185185185186
437,688072357,0.5642857142857144,0.5642857142857144,0.6584329193008699,0.009523809523809601
438,774589874,0.5844444444444445,0.5844444444444445,0.6065573339548077,0.0022222222222223476
439,572669556,0.5589285714285714,0.5589285714285714,0.6275092129302005,0.050000000000000044
440,617696903,0.5433501683501682,0.5433501683501682,0.7014097136387454,0.037878787878787845
441,774588679,0.5701754385964912,0.5701754385964912,0.5987990093009016,-0.08771929824561397
442,573677309,0.5383928571428571,0.5383928571428571,0.6284605283784279,0.02857142857142858
443,617010721,0.5402255639097745,0.5402255639097745,0.627488979293837,0.0368421052631579
444,617692529,0.5422691879866518,0.5422691879866518,0.6585452523440187,0.021134593993325956
445,706168614,0.55,0.55,0.6565997107171945,-0.0071428571428571175
446,620480535,0.5489766081871346,0.5489766081871346,0.691770029687585,0.032163742690058506
447,573430804,0.5480072463768116,0.5480072463768116,0.640678331586793,0.0126811594202898
448,774584481,0.5355555555555556,0.5355555555555556,0.5755394214675921,-0.0822222222222222
449,572710446,0.5285714285714285,0.5285714285714285,0.68448662085859,0.023214285714285632
450,683365076,0.5476190476190477,0.5476190476190477,0.6169683437044634,0.0071428571428572285
451,774590033,0.5755555555555556,0.5755555555555556,0.62594723567267,-0.033333333333333326
452,774241138,0.5577777777777778,0.5577777777777778,0.6204630336900349,-0.0377777777777778
453,571734935,0.5828853046594982,0.5828853046594982,0.6665815856852084,0.10752688172043007
454,572158302,0.5613799283154122,0.5613799283154122,0.6331518855767508,0.0788530465949821
455,572132189,0.5819892473118279,0.5819892473118279,0.647974311469839,0.10752688172043007
456,572741130,0.5214285714285714,0.5214285714285714,0.5154458561513049,0.015178571428571375
457,573777420,0.5364661654135339,0.5364661654135339,0.5939279614526455,0.02932330827067664
458,774590033,0.5244444444444445,0.5244444444444445,0.5565687305656649,-0.08444444444444443
459,683365076,0.5595238095238095,0.5595238095238095,0.6328996843733055,0.01904761904761909
460,683365076,0.5547619047619048,0.5547619047619048,0.5493339195959375,0.014285714285714346
461,571173535,0.5731481481481481,0.5731481481481481,0.7078147158784867,0.08055555555555544
462,774602173,0.5155555555555555,0.5155555555555555,0.5529941219857726,-0.09333333333333338
463,572580658,0.5355787476280834,0.5355787476280834,0.6309836699326838,0.03130929791271342
464,774266796,0.54,0.54,0.5668726445725397,-0.06888888888888889
465,565766526,0.5097751710654936,0.5097751710654936,0.7125253189957323,-0.0058651026392961825
466,688072357,0.5619047619047619,0.5619047619047619,0.6126974853566756,0.0071428571428571175
467,774588679,0.5789473684210525,0.5789473684210525,0.575909188982092,-0.07894736842105265
468,573777420,0.5364661654135339,0.5364661654135339,0.582263018674573,0.02932330827067664
469,587286221,0.5484330484330484,0.5484330484330484,0.6646022704918852,0.021367521367521403
470,572759324,0.5410714285714285,0.5410714285714285,0.5903533061952847,0.03392857142857142
471,619575286,0.5337662337662337,0.5337662337662337,0.6752005588185155,0.01904761904761898
472,774260344,0.5266666666666666,0.5266666666666666,0.5487586266813597,-0.09111111111111114
473,572118894,0.5327060931899641,0.5327060931899641,0.5868652584376933,0.05465949820788524
474,574118362,0.5111287758346582,0.5111287758346582,0.6208020348791143,-0.0015898251192368873
475,572139050,0.5434587813620071,0.5434587813620071,0.6493432194127533,0.05734767025089599
476,774620167,0.5377777777777778,0.5377777777777778,0.6035995899830849,-0.0444444444444444
477,572274038,0.5526785714285714,0.5526785714285714,0.6116211787047704,0.044642857142857095
478,572710446,0.5419642857142857,0.5419642857142857,0.7004783311190458,0.03660714285714284
479,572180043,0.5461469534050178,0.5461469534050178,0.6198867564038769,0.06003584229390674
480,573430804,0.5461956521739131,0.5461956521739131,0.6326671348892804,0.010869565217391242
481,774446822,0.5622222222222222,0.5622222222222222,0.6103191917739855,-0.046666666666666745
482,746705132,0.544015444015444,0.544015444015444,0.6041829150113917,0.018532818532818518
483,774621409,0.5155555555555555,0.5155555555555555,0.5481779986305496,-0.09111111111111114
484,746705132,0.5447876447876447,0.5447876447876447,0.6336987883253556,0.019305019305019266
485,572180043,0.5542114695340501,0.5542114695340501,0.6047095268122421,0.06810035842293899
486,572228782,0.5571428571428572,0.5571428571428572,0.6143191532011899,0.051785714285714324
487,683365076,0.5523809523809524,0.5523809523809524,0.6339237117146328,0.011904761904761973
488,572274981,0.5410714285714285,0.5410714285714285,0.5930581264397843,0.03660714285714284
489,571829234,0.540719696969697,0.540719696969697,0.6014858408511241,0.02367424242424243
490,571829234,0.5388257575757576,0.5388257575757576,0.5406681532135927,0.021780303030302983
491,617639585,0.55,0.55,0.6463621219370702,-0.0071428571428571175
492,573777039,0.5261904761904762,0.5261904761904762,0.5849221068366929,-0.02857142857142858
493,774589874,0.6000000000000001,0.6000000000000001,0.6472259455388685,0.017777777777777892
494,572180209,0.5357142857142857,0.5357142857142857,0.5967618270102591,-0.028571428571428692
495,774258626,0.5533333333333333,0.5533333333333333,0.6038247555063554,-0.05555555555555558
496,568299456,0.6048951048951049,0.6048951048951049,0.6901869033458782,0.0
497,572723377,0.5178571428571428,0.5178571428571428,0.6074117438159145,0.016071428571428514
498,565766526,0.5039100684261975,0.5039100684261975,0.6998947069158064,-0.011730205278592365
