Episode,Build,Reward,APFD,APFDC,Improvement
499,572663312,0.545066413662239,0.545066413662239,0.7056941775805452,0.03130929791271342
500,620591648,0.5292397660818714,0.5292397660818714,0.6304529611444998,0.010964912280701844
501,774371009,0.5444444444444445,0.5444444444444445,0.5439355179081268,-0.07333333333333325
502,571734323,0.5577956989247311,0.5577956989247311,0.5433298493957108,0.08243727598566303
503,774601140,0.548888888888889,0.548888888888889,0.5273076482194972,-0.06888888888888878
504,620591648,0.5423976608187134,0.5423976608187134,0.6434887971151709,0.02412280701754388
505,620485513,0.5314327485380118,0.5314327485380118,0.6673501914520183,0.016812865497076057
506,572180043,0.5246415770609318,0.5246415770609318,0.6436103486681649,0.038530465949820736
507,587286221,0.5455840455840456,0.5455840455840456,0.6933890004027655,0.0185185185185186
508,587271561,0.5440476190476191,0.5440476190476191,0.5748825418764457,0.020238095238095277
509,746705132,0.5478764478764478,0.5478764478764478,0.6763730713076594,0.02239382239382237
510,573777039,0.5595238095238095,0.5595238095238095,0.624828116662405,0.004761904761904745
511,573430804,0.5317028985507247,0.5317028985507247,0.6113226598294264,-0.0036231884057971175
512,572261080,0.55,0.55,0.6261772976154673,-0.0071428571428571175
513,774258626,0.5666666666666667,0.5666666666666667,0.636232563306971,-0.04222222222222227
514,572166969,0.5628571428571428,0.5628571428571428,0.6290929994978836,0.0895238095238095
515,774251100,0.49111111111111116,0.49111111111111116,0.5801289764126094,-0.13111111111111107
516,572158302,0.5300179211469533,0.5300179211469533,0.5616812396935718,0.047491039426523274
517,618058102,0.5394736842105264,0.5394736842105264,0.6305210931337142,0.03533834586466178
518,572723377,0.5473214285714285,0.5473214285714285,0.6572781789532692,0.045535714285714235
519,571827697,0.549660441426146,0.549660441426146,0.5979740392614831,0.10271646859083189
520,572261080,0.5238095238095238,0.5238095238095238,0.5983206675794898,-0.033333333333333326
521,746705132,0.5494208494208493,0.5494208494208493,0.6172230057609769,0.023938223938223868
522,774602173,0.5733333333333334,0.5733333333333334,0.6381345114352268,-0.03555555555555556
523,774588679,0.5263157894736842,0.5263157894736842,0.4694224334636494,-0.13157894736842102
524,774620167,0.5800000000000001,0.5800000000000001,0.578657589495341,-0.0022222222222221255
525,572261080,0.5547619047619048,0.5547619047619048,0.6289142770597428,-0.0023809523809523725
526,572132481,0.5694444444444444,0.5694444444444444,0.6026525777041463,0.0896057347670251
527,774266440,0.48888888888888893,0.48888888888888893,0.5265575882539613,-0.11555555555555552
528,774589874,0.548888888888889,0.548888888888889,0.6153372228055342,-0.033333333333333215
529,620485513,0.5431286549707602,0.5431286549707602,0.7038459786024746,0.028508771929824483
530,617692529,0.5278086763070078,0.5278086763070078,0.6469954665744835,0.006674082313681939
531,688072357,0.5452380952380952,0.5452380952380952,0.5892184294647512,-0.009523809523809601
532,608615216,0.5231660231660231,0.5231660231660231,0.5578530742359569,0.006177606177606099
533,572132189,0.5443548387096774,0.5443548387096774,0.5974040105000968,0.06989247311827956
534,568334975,0.6048951048951049,0.6048951048951049,0.45332822425050495,0.0
535,573430804,0.5335144927536232,0.5335144927536232,0.6076080897219261,-0.0018115942028986698
536,683739035,0.5452380952380952,0.5452380952380952,0.5632868358940989,-0.011904761904761973
537,572687246,0.5169642857142857,0.5169642857142857,0.6767984481162236,0.011607142857142816
538,571827697,0.5776740237691002,0.5776740237691002,0.6380326953190416,0.13073005093378604
539,774266796,0.5466666666666666,0.5466666666666666,0.5802246902871077,-0.06222222222222229
540,572713811,0.5544642857142856,0.5544642857142856,0.6790427453931868,0.05178571428571421
541,572274981,0.5544642857142856,0.5544642857142856,0.5687262957465606,0.04999999999999993
542,571734323,0.5757168458781361,0.5757168458781361,0.6497688047422269,0.10035842293906799
543,774602173,0.5688888888888889,0.5688888888888889,0.6196989625148244,-0.040000000000000036
544,572219491,0.5607142857142857,0.5607142857142857,0.5217242956482859,0.0535714285714286
545,774620167,0.5466666666666666,0.5466666666666666,0.5870018979762612,-0.03555555555555556
546,774266440,0.5511111111111111,0.5511111111111111,0.5495473322930153,-0.053333333333333344
547,573677038,0.5562499999999999,0.5562499999999999,0.58416430771875,0.05178571428571421
548,774266440,0.5466666666666666,0.5466666666666666,0.5320963784965661,-0.05777777777777782
549,572759324,0.5455357142857142,0.5455357142857142,0.6221473415166755,0.03839285714285712
550,680844288,0.5666666666666668,0.5666666666666668,0.6423146777478941,0.01904761904761909
551,571173535,0.5231481481481481,0.5231481481481481,0.6752896019901964,0.030555555555555503
552,572177292,0.5479390681003584,0.5479390681003584,0.6377043182196902,0.06989247311827956
553,617010721,0.5131578947368421,0.5131578947368421,0.5679014555818128,0.009774436090225547
554,774258626,0.5733333333333334,0.5733333333333334,0.657618993658363,-0.03555555555555556
555,620591648,0.5526315789473685,0.5526315789473685,0.7318270658339083,0.03435672514619892
556,683722377,0.5776942355889725,0.5776942355889725,0.6222966160692103,-0.005012531328320802
557,617010721,0.5319548872180452,0.5319548872180452,0.619130927703777,0.02857142857142858
558,774621349,0.5022222222222222,0.5022222222222222,0.5024183930620927,-0.12
559,571734935,0.5837813620071683,0.5837813620071683,0.6966897628441366,0.10842293906810024
560,571734323,0.5604838709677419,0.5604838709677419,0.666049619152327,0.08512544802867378
561,572665755,0.5419642857142857,0.5419642857142857,0.6670934473607655,0.03839285714285712
562,710784968,0.5714285714285715,0.5714285714285715,0.6784951884324041,0.004761904761904745
563,572580658,0.553605313092979,0.553605313092979,0.6490528254446972,0.04933586337760898
564,572219491,0.54375,0.54375,0.6348824859921857,0.03660714285714284
565,573024295,0.5333333333333333,0.5333333333333333,0.5761232594014819,-0.030952380952381064
566,572580658,0.527988614800759,0.527988614800759,0.5518800940385404,0.02371916508538896
567,774616590,0.5355555555555556,0.5355555555555556,0.5471670819658997,-0.0822222222222222
568,574118362,0.5453100158982512,0.5453100158982512,0.6243647349072183,0.032591414944356134
569,617696903,0.5576599326599326,0.5576599326599326,0.7061907114525857,0.05218855218855223
570,574186282,0.5492845786963434,0.5492845786963434,0.5792527425598005,0.04054054054054057
571,774588803,0.6133333333333333,0.6133333333333333,0.5820647476177331,0.03555555555555556
572,617631185,0.5457974137931034,0.5457974137931034,0.6740833766286994,0.03556034482758619
573,572665755,0.5607142857142857,0.5607142857142857,0.6948832478881555,0.05714285714285716
574,774584481,0.5577777777777778,0.5577777777777778,0.5627178302632427,-0.05999999999999994
575,574118362,0.5158982511923688,0.5158982511923688,0.5996577083512687,0.0031796502384736636
576,572164834,0.5533154121863799,0.5533154121863799,0.620697009475562,0.0734767025089606
577,774446822,0.52,0.52,0.5687990133951984,-0.0888888888888889
578,572641150,0.5455357142857142,0.5455357142857142,0.5699966381111806,0.043749999999999956
579,617010721,0.5349624060150376,0.5349624060150376,0.5812902419983711,0.03157894736842104
580,617639585,0.5595238095238095,0.5595238095238095,0.6809707668139455,0.0023809523809523725
581,572180209,0.5285714285714286,0.5285714285714286,0.5759121566789797,-0.03571428571428581
582,572158302,0.5577956989247311,0.5577956989247311,0.5576329729618702,0.07526881720430106
583,571827697,0.5785229202037352,0.5785229202037352,0.6506242678117339,0.13157894736842107
584,774584481,0.5377777777777778,0.5377777777777778,0.5330289896831576,-0.07999999999999996
585,574186282,0.5397456279809221,0.5397456279809221,0.6236130825749772,0.031001589825119247
586,688072357,0.5642857142857144,0.5642857142857144,0.6515436821893061,0.009523809523809601
587,573732851,0.5419642857142857,0.5419642857142857,0.5618728904276404,0.04375000000000001
588,572274038,0.5607142857142857,0.5607142857142857,0.6047900087741565,0.05267857142857146
589,573732851,0.5455357142857142,0.5455357142857142,0.6410764091899038,0.04732142857142857
590,572164834,0.5568996415770608,0.5568996415770608,0.5826876746170909,0.07706093189964153
591,572735102,0.5446428571428571,0.5446428571428571,0.6488796906613851,0.022321428571428492
592,774258146,0.5733333333333334,0.5733333333333334,0.6534566646540056,-0.0022222222222222365
593,573676948,0.5419642857142857,0.5419642857142857,0.595357130817521,0.03660714285714284
594,568334975,0.5979020979020978,0.5979020979020978,0.5508315510193619,-0.006993006993007089
595,707534724,0.5714285714285715,0.5714285714285715,0.5834421588677126,0.0
596,573612979,0.563392857142857,0.563392857142857,0.6162386485007353,0.05535714285714277
597,774589874,0.6133333333333333,0.6133333333333333,0.6275481377479404,0.03111111111111109
598,574118050,0.5445151033386327,0.5445151033386327,0.5585823461769656,0.038155802861685184
599,774258626,0.6022222222222222,0.6022222222222222,0.6603131101992495,-0.00666666666666671
600,572687246,0.5249999999999999,0.5249999999999999,0.5959607250366346,0.019642857142857073
601,774602173,0.52,0.52,0.5634009588376021,-0.0888888888888889
602,572180043,0.5658602150537634,0.5658602150537634,0.5623940515641128,0.07974910394265228
603,774446822,0.5244444444444445,0.5244444444444445,0.5926222767109193,-0.08444444444444443
604,774446822,0.5511111111111111,0.5511111111111111,0.5401838485301347,-0.05777777777777782
605,774446822,0.5155555555555555,0.5155555555555555,0.5740971634022909,-0.09333333333333338
606,571173535,0.5462962962962963,0.5462962962962963,0.672940200583413,0.05370370370370364
607,617010721,0.5477443609022558,0.5477443609022558,0.621428483065112,0.044360902255639156
608,620590707,0.5482456140350878,0.5482456140350878,0.6981089696423578,0.029970760233918203
609,774266440,0.5444444444444445,0.5444444444444445,0.5630161411051842,-0.05999999999999994
610,572274981,0.5508928571428571,0.5508928571428571,0.6232778608963873,0.046428571428571375
611,774620167,0.5866666666666667,0.5866666666666667,0.5997743492427748,0.004444444444444473
612,774260344,0.5622222222222222,0.5622222222222222,0.6127153071947681,-0.05555555555555558
613,683739035,0.5666666666666668,0.5666666666666668,0.565077407396645,0.009523809523809601
614,572741130,0.5616071428571427,0.5616071428571427,0.5609228298243903,0.05535714285714277
615,572723377,0.5330357142857143,0.5330357142857143,0.6113587526366967,0.03125
616,571734323,0.5766129032258064,0.5766129032258064,0.6901670581803435,0.10125448028673828
617,620533797,0.547514619883041,0.547514619883041,0.6941019424406332,0.035818713450292416
618,774588803,0.5888888888888889,0.5888888888888889,0.5836022349772029,0.011111111111111183
619,572665755,0.5330357142857143,0.5330357142857143,0.6670731107590236,0.02946428571428572
620,572661645,0.5544642857142856,0.5544642857142856,0.6481358202914654,0.05178571428571421
621,572219491,0.5303571428571427,0.5303571428571427,0.5913551309801582,0.023214285714285632
622,774590033,0.5666666666666667,0.5666666666666667,0.5887467424201679,-0.04222222222222227
623,572713811,0.5339285714285713,0.5339285714285713,0.6406923699709585,0.03124999999999989
624,617692529,0.528921023359288,0.528921023359288,0.6603538376233201,0.007786429365962189
625,572270296,0.54375,0.54375,0.5370239067869403,0.042857142857142816
626,774446822,0.52,0.52,0.5545333025858807,-0.0888888888888889
627,572641150,0.5464285714285714,0.5464285714285714,0.5844879439658409,0.044642857142857095
628,572132481,0.5515232974910393,0.5515232974910393,0.5951499208655994,0.07168458781362003
629,572713811,0.5419642857142857,0.5419642857142857,0.629234944264928,0.03928571428571426
630,707354621,0.5714285714285715,0.5714285714285715,0.5417521453710374,0.0
631,617639585,0.5476190476190477,0.5476190476190477,0.6232869267677698,-0.00952380952380949
632,616644235,0.5380952380952381,0.5380952380952381,0.4869882583748029,-0.02619047619047632
633,574118187,0.5063593004769475,0.5063593004769475,0.6056513292726993,-0.007154213036565937
634,572164834,0.5425627240143369,0.5425627240143369,0.6006677536370155,0.0627240143369176
635,572663312,0.545066413662239,0.545066413662239,0.6453445174368897,0.03130929791271342
636,572166969,0.5761904761904761,0.5761904761904761,0.6194802499242301,0.10285714285714281
637,703066934,0.5714285714285715,0.5714285714285715,0.6268832519062135,0.011904761904761973
638,774251100,0.5755555555555556,0.5755555555555556,0.5861330592661796,-0.046666666666666634
639,620535556,0.5523627075351213,0.5523627075351213,0.6591197930890985,0.02809706257982114
640,573677038,0.5169642857142857,0.5169642857142857,0.5466903168871204,0.012499999999999956
641,573732851,0.5669642857142856,0.5669642857142856,0.5852574305635396,0.06874999999999992
642,570755878,0.5448717948717948,0.5448717948717948,0.4984548603257938,-0.044871794871794934
643,572642875,0.5383928571428571,0.5383928571428571,0.6463678346901283,0.03482142857142856
644,574118050,0.5302066772655007,0.5302066772655007,0.5574778262384275,0.0238473767885532
645,587286221,0.5484330484330484,0.5484330484330484,0.6516980504601583,0.021367521367521403
646,710784968,0.5714285714285715,0.5714285714285715,0.6565742992745459,0.004761904761904745
647,774446822,0.5244444444444445,0.5244444444444445,0.5414393619486116,-0.08444444444444443
648,574118050,0.5127186009538951,0.5127186009538951,0.5584491218602639,0.006359300476947549
649,571734323,0.5649641577060931,0.5649641577060931,0.6588400339017411,0.08960573476702499
650,571829234,0.5416666666666666,0.5416666666666666,0.6061440243397966,0.024621212121212044
651,572735102,0.5374999999999999,0.5374999999999999,0.5750645231594156,0.015178571428571264
652,617010721,0.5131578947368421,0.5131578947368421,0.5847890164281934,0.009774436090225547
653,572741130,0.5580357142857142,0.5580357142857142,0.5907446675244388,0.05178571428571421
654,572732843,0.5261904761904762,0.5261904761904762,0.6026484619360601,-0.02857142857142858
655,572132481,0.5443548387096774,0.5443548387096774,0.5982339443489232,0.06451612903225806
656,706168614,0.55,0.55,0.6121285766144885,-0.0071428571428571175
657,572266708,0.5035714285714286,0.5035714285714286,0.5437094407026485,0.008035714285714313
658,774601140,0.5644444444444445,0.5644444444444445,0.5695743078599124,-0.05333333333333323
659,774241138,0.548888888888889,0.548888888888889,0.6422350810218274,-0.046666666666666634
660,617631185,0.5134698275862069,0.5134698275862069,0.5842426304912868,0.003232758620689613
661,774251100,0.508888888888889,0.508888888888889,0.5356977452682853,-0.11333333333333329
662,572132481,0.5470430107526881,0.5470430107526881,0.5790331929025557,0.06720430107526881
663,608615216,0.5517374517374517,0.5517374517374517,0.5949271865162025,0.03474903474903468
664,574186282,0.546899841017488,0.546899841017488,0.6149055367681855,0.038155802861685184
665,774258626,0.5911111111111111,0.5911111111111111,0.6457785041033774,-0.01777777777777778
666,572663312,0.5355787476280834,0.5355787476280834,0.5756586650127471,0.0218216318785579
667,574118187,0.5174880763116058,0.5174880763116058,0.5886812241782591,0.003974562798092274
668,710784968,0.5714285714285715,0.5714285714285715,0.5788641452077576,0.004761904761904745
669,572164834,0.5156810035842294,0.5156810035842294,0.5037523064985827,0.035842293906810097
670,774241138,0.6000000000000001,0.6000000000000001,0.6344051849907901,0.004444444444444473
671,573430804,0.526268115942029,0.526268115942029,0.47577086158405024,-0.009057971014492794
672,774266796,0.5622222222222222,0.5622222222222222,0.5710857691382334,-0.046666666666666745
673,683739035,0.5547619047619048,0.5547619047619048,0.6071178335266737,-0.0023809523809523725
674,774588679,0.5,0.5,0.5121594796790105,-0.1578947368421052
675,774621409,0.5822222222222222,0.5822222222222222,0.5358106513864834,-0.02444444444444449
676,572659799,0.5393738140417457,0.5393738140417457,0.5927301024490643,0.034155597722960174
677,572659799,0.5118595825426945,0.5118595825426945,0.5540919052767264,0.006641366223908984
678,774589874,0.5466666666666666,0.5466666666666666,0.5841306624439769,-0.03555555555555556
679,572759324,0.5491071428571428,0.5491071428571428,0.5349414796516587,0.041964285714285676
680,683365076,0.5619047619047619,0.5619047619047619,0.6382297257133018,0.021428571428571463
681,573677038,0.5205357142857142,0.5205357142857142,0.589636992311007,0.016071428571428514
682,572261080,0.5476190476190477,0.5476190476190477,0.6423961392312318,-0.00952380952380949
683,774620167,0.5933333333333333,0.5933333333333333,0.588994698243174,0.011111111111111072
684,572139050,0.5721326164874552,0.5721326164874552,0.5422987967047609,0.08602150537634407
685,572266708,0.5482142857142857,0.5482142857142857,0.5199467931798187,0.05267857142857141
686,574118187,0.5222575516693163,0.5222575516693163,0.576728903519148,0.008744038155802825
687,572261080,0.5333333333333333,0.5333333333333333,0.6120978660275881,-0.023809523809523836
688,774590033,0.56,0.56,0.5283526021975977,-0.04888888888888887
689,572274038,0.5419642857142857,0.5419642857142857,0.6213091544425638,0.03392857142857142
690,572228782,0.4991071428571429,0.4991071428571429,0.5410943288282675,-0.006249999999999922
691,774446822,0.548888888888889,0.548888888888889,0.5804566132842608,-0.05999999999999994
692,620480535,0.5314327485380118,0.5314327485380118,0.6247752994030767,0.014619883040935755
693,618058102,0.5567669172932331,0.5567669172932331,0.6935629184583915,0.052631578947368474
694,565766526,0.5332355816226784,0.5332355816226784,0.608442225242355,0.017595307917888547
695,568299456,0.5209790209790209,0.5209790209790209,0.4752066175214277,-0.08391608391608396
696,572663090,0.5567296996662958,0.5567296996662958,0.6679532590687935,0.03559510567296997
697,572661645,0.5374999999999999,0.5374999999999999,0.663324657545173,0.03482142857142845
698,617010721,0.5357142857142857,0.5357142857142857,0.5626974214085315,0.0323308270676691
699,571734935,0.5819892473118279,0.5819892473118279,0.692847985555825,0.10663082437275978
700,774602173,0.5711111111111111,0.5711111111111111,0.5715921769296951,-0.0377777777777778
701,680844288,0.5595238095238095,0.5595238095238095,0.652971202084448,0.011904761904761862
702,703066934,0.5714285714285715,0.5714285714285715,0.6313067872006013,0.011904761904761973
703,774601140,0.5333333333333333,0.5333333333333333,0.5445590194250498,-0.08444444444444443
704,574186282,0.5151033386327504,0.5151033386327504,0.47126601594500866,0.006359300476947549
705,572274038,0.5249999999999999,0.5249999999999999,0.6125685527349118,0.016964285714285654
706,571829234,0.5388257575757576,0.5388257575757576,0.5673295225455209,0.021780303030302983
707,572735102,0.5374999999999999,0.5374999999999999,0.5993650939741016,0.015178571428571264
708,619575286,0.5277056277056277,0.5277056277056277,0.6342636807030615,0.012987012987012991
709,565766526,0.5058651026392962,0.5058651026392962,0.7504988427014075,-0.009775171065493637
710,703066934,0.5690476190476191,0.5690476190476191,0.6423352657205864,0.009523809523809601
711,572118894,0.5380824372759856,0.5380824372759856,0.5508162978390583,0.06003584229390674
712,683711413,0.5690476190476191,0.5690476190476191,0.6237837535149763,0.009523809523809601
713,572735102,0.53125,0.53125,0.5554815050826012,0.008928571428571397
714,774588572,0.528888888888889,0.528888888888889,0.5864313504862807,-0.057777777777777706
715,572723377,0.5482142857142857,0.5482142857142857,0.6416264828386338,0.046428571428571375
716,774616816,0.5622222222222222,0.5622222222222222,0.584231986804031,-0.06444444444444453
717,774621409,0.5133333333333333,0.5133333333333333,0.47559320750799683,-0.09333333333333338
718,572664370,0.5380952380952381,0.5380952380952381,0.640832759887529,-0.01666666666666672
719,572759324,0.5169642857142857,0.5169642857142857,0.5342938488692143,0.009821428571428537
720,565766526,0.5469208211143695,0.5469208211143695,0.6419865859021546,0.03128054740957964
721,572580658,0.5384250474383301,0.5384250474383301,0.5853715926388845,0.03415559772296006
722,573776679,0.5380952380952381,0.5380952380952381,0.6456142953243338,-0.01904761904761909
723,620590707,0.5497076023391813,0.5497076023391813,0.68671083509899,0.0314327485380117
724,774588572,0.6022222222222222,0.6022222222222222,0.5920976576839313,0.015555555555555545
725,572663312,0.5583491461100569,0.5583491461100569,0.697881246145597,0.04459203036053139
726,572180209,0.5380952380952381,0.5380952380952381,0.6077986207973797,-0.02619047619047632
727,572180043,0.5649641577060931,0.5649641577060931,0.5275891683145649,0.07885304659498199
728,617680618,0.5454887218045114,0.5454887218045114,0.6376116685312897,0.0413533834586467
729,571734323,0.5873655913978495,0.5873655913978495,0.6135305423468284,0.11200716845878139
730,706168614,0.55,0.55,0.5971623450841672,-0.0071428571428571175
731,683739035,0.5690476190476191,0.5690476190476191,0.5913708799828655,0.011904761904761973
732,565766526,0.5039100684261975,0.5039100684261975,0.6267804984478558,-0.011730205278592365
733,587277184,0.5195852534562212,0.5195852534562212,0.6910788856639702,0.016129032258064502
734,572732843,0.5380952380952381,0.5380952380952381,0.6078854685399206,-0.01666666666666672
735,568299456,0.5909090909090909,0.5909090909090909,0.619814464830343,-0.013986013986013957
736,572166969,0.5609523809523809,0.5609523809523809,0.6313435399859098,0.08761904761904754
737,572158302,0.5452508960573477,0.5452508960573477,0.6310659972290208,0.0627240143369176
738,572274981,0.53125,0.53125,0.6356394792145549,0.0267857142857143
739,571734935,0.5622759856630823,0.5622759856630823,0.5717301685828806,0.08691756272401424
740,574118050,0.5349761526232114,0.5349761526232114,0.637987760883181,0.02861685214626386
741,774590033,0.5755555555555556,0.5755555555555556,0.5877604818873038,-0.033333333333333326
742,774588572,0.5955555555555556,0.5955555555555556,0.6399187803154622,0.008888888888888946
743,572759324,0.5473214285714285,0.5473214285714285,0.5986225029422189,0.0401785714285714
744,774258146,0.6133333333333333,0.6133333333333333,0.6719069767147894,0.03777777777777769
745,570755878,0.6089743589743589,0.6089743589743589,0.6476271095345587,0.019230769230769162
746,572274981,0.5374999999999999,0.5374999999999999,0.6184936581190101,0.03303571428571417
747,572274981,0.5357142857142856,0.5357142857142856,0.6257170737046857,0.03124999999999989
748,571734323,0.5703405017921146,0.5703405017921146,0.5667583948816919,0.09498207885304649
