Episode,Build,Reward,APFD,Improvement
333,774266440,35.684799999999996,0.5688888888888889,-0.03555555555555556
334,688072357,32.30839002267574,0.5666666666666668,0.011904761904761973
335,572687246,52.620408163265324,0.5303571428571427,0.02499999999999991
336,573777039,31.487528344671205,0.5333333333333333,-0.021428571428571463
337,707534724,26.614512471655328,0.5238095238095238,-0.04761904761904767
338,572570072,50.98775510204082,0.5116071428571428,0.0008928571428571397
339,568334975,21.85798816568047,0.5629370629370629,-0.04195804195804198
340,573612979,45.61714285714286,0.5142857142857142,0.006249999999999978
341,774588679,22.301939058171747,0.513157894736842,-0.14473684210526316
342,572665755,48.38367346938776,0.5053571428571428,0.0017857142857142794
343,570755878,20.035502958579883,0.5641025641025641,-0.02564102564102566
344,619575286,45.8269387755102,0.5077922077922078,-0.006926406926406892
345,572132481,53.12962962962964,0.5237455197132617,0.04390681003584235
346,774588803,29.971199999999996,0.5155555555555555,-0.06222222222222218
347,572132481,49.1844135802469,0.5174731182795698,0.03763440860215045
348,617631185,44.62890625,0.5404094827586207,0.030172413793103425
349,620590707,56.454986149584485,0.5160818713450294,-0.002192982456140191
350,573776679,35.31065759637188,0.5333333333333333,-0.023809523809523836
351,574186282,56.99780861943023,0.5286168521462639,0.019872813990461036
352,574118050,53.67348429510591,0.5206677265500795,0.014308426073131986
353,574121126,53.818115412710014,0.5158982511923688,0.0119236883942766
354,774445831,32.9648,0.528888888888889,-0.07999999999999996
355,572270296,48.89632653061226,0.5169642857142857,0.016071428571428514
356,571173535,45.0625,0.4935185185185185,0.0009259259259258856
357,568299456,17.633136094674555,0.6188811188811189,0.013986013986013957
358,571734935,42.10030864197531,0.5165770609318996,0.041218637992831486
359,572669556,46.85632653061224,0.54375,0.03482142857142856
360,572580658,43.3053633217993,0.52988614800759,0.02561669829222002
361,572219491,48.338775510204094,0.53125,0.024107142857142883
362,774258146,31.3488,0.5955555555555556,0.020000000000000018
363,570817138,51.98148148148149,0.5324074074074074,0.04814814814814822
364,617010721,55.40373961218836,0.5462406015037594,0.042857142857142816
365,616644235,31.714285714285708,0.5714285714285715,0.0071428571428571175
366,572723377,45.47918367346938,0.5169642857142857,0.015178571428571375
367,570755878,22.076923076923077,0.5576923076923076,-0.03205128205128216
368,572735102,47.80897959183674,0.5339285714285713,0.011607142857142705
369,707354621,30.258503401360542,0.5238095238095238,-0.04761904761904767
370,706168614,33.981859410430836,0.5452380952380952,-0.011904761904761973
371,574118050,52.0708546384222,0.5286168521462639,0.02225755166931631
372,572132189,43.067901234567906,0.5183691756272402,0.04390681003584235
373,572732843,32.31972789115646,0.5642857142857144,0.009523809523809601
374,688072357,30.793650793650794,0.5476190476190477,-0.0071428571428571175
375,572665755,46.666938775510204,0.5151785714285714,0.011607142857142816
376,573777039,29.140589569160998,0.5690476190476191,0.014285714285714346
377,617639585,28.757369614512474,0.55,-0.0071428571428571175
378,572118894,52.047839506172835,0.514784946236559,0.03673835125448016
379,587286221,35.718792866941016,0.5213675213675214,-0.005698005698005604
380,572642875,52.35183673469387,0.5116071428571428,0.008035714285714257
381,774266796,32.3632,0.5222222222222223,-0.08666666666666667
382,573777039,33.51473922902494,0.530952380952381,-0.023809523809523836
383,774584481,30.920000000000005,0.5422222222222222,-0.0755555555555556
384,774616816,39.3872,0.54,-0.08666666666666667
385,587277184,43.24661810613944,0.5403225806451613,0.03686635944700456
386,573677309,49.25714285714285,0.5196428571428571,0.009821428571428537
387,573777039,31.802721088435376,0.5285714285714286,-0.02619047619047621
388,573677038,55.424489795918376,0.5294642857142857,0.025000000000000022
389,573612979,43.17469387755102,0.5232142857142856,0.015178571428571375
390,707354621,30.639455782312925,0.5238095238095238,-0.04761904761904767
391,572177292,52.85648148148148,0.5300179211469533,0.05197132616487449
392,572665755,46.382857142857155,0.5285714285714285,0.02499999999999991
393,572710446,55.85551020408164,0.5142857142857142,0.008928571428571397
394,565766526,49.86042240587697,0.5312805474095796,0.01564027370478982
395,774602173,34.870400000000004,0.5333333333333333,-0.0755555555555556
396,774590033,29.529600000000006,0.5466666666666666,-0.06222222222222229
397,573732851,55.0930612244898,0.5160714285714285,0.01785714285714285
398,572570072,53.27020408163265,0.53125,0.020535714285714324
399,572580658,62.13581314878892,0.5270398481973434,0.022770398481973375
400,572219491,56.56163265306123,0.5410714285714285,0.03392857142857142
401,774371009,37.75359999999999,0.52,-0.09777777777777774
402,572569256,31.67800453514739,0.55,-0.004761904761904745
403,572180209,37.82766439909297,0.5357142857142857,-0.028571428571428692
404,573024295,32.92063492063493,0.5523809523809524,-0.011904761904761973
405,570755878,20.14792899408284,0.5833333333333334,-0.0064102564102563875
406,620590707,60.48684210526315,0.5328947368421053,0.014619883040935755
407,574186282,54.28707085463842,0.5325914149443561,0.02384737678855331
408,620485513,52.09418282548477,0.52046783625731,0.005847953216374213
409,571734323,58.842592592592595,0.4986559139784947,0.023297491039426577
410,572741130,54.35346938775511,0.5205357142857142,0.014285714285714235
411,571829234,54.269972451790636,0.5227272727272727,0.005681818181818121
412,572139050,56.768518518518505,0.5192652329749103,0.033154121863799235
413,617680618,56.80886426592798,0.5304511278195488,0.02631578947368418
414,587286221,43.976680384087786,0.5299145299145299,0.002849002849002913
415,572687246,59.05551020408163,0.5366071428571428,0.03125
416,572158302,47.78086419753085,0.507616487455197,0.025089605734766984
417,746705132,57.31190650109569,0.5115830115830116,-0.013899613899613916
418,572158302,49.88425925925925,0.4986559139784947,0.016129032258064613
419,688072357,33.68707482993197,0.5357142857142857,-0.01904761904761909
420,572663090,48.340270551508844,0.528921023359288,0.007786429365962189
421,572118894,59.22993827160494,0.5201612903225805,0.04211469534050166
422,572118894,54.52391975308643,0.5138888888888888,0.035842293906809986
423,565766526,51.327823691460054,0.5351906158357771,0.019550342130987275
424,683739035,31.41269841269842,0.5404761904761904,-0.01666666666666672
425,572669556,53.28734693877552,0.5348214285714286,0.025892857142857162
426,620591648,52.153047091412745,0.5358187134502924,0.01754385964912286
427,688072357,27.403628117913833,0.5523809523809524,-0.0023809523809523725
428,572177292,54.425154320987644,0.5264336917562724,0.04838709677419356
429,774266796,35.2544,0.56,-0.04888888888888887
430,774589874,33.745599999999996,0.49111111111111116,-0.09111111111111103
431,572132189,55.538580246913575,0.49955197132616486,0.02508960573476704
432,572139050,50.440586419753075,0.5353942652329748,0.04928315412186374
433,574118187,61.019722425127846,0.5079491255961844,-0.00556438791732905
434,773587767,32.307199999999995,0.5555555555555556,-0.03777777777777769
435,617696903,55.77854938271606,0.5265151515151515,0.021043771043771087
436,620590707,63.71329639889196,0.5211988304093568,0.0029239766081872176
437,572274981,45.369795918367345,0.5071428571428571,0.002678571428571419
438,572661645,54.83428571428572,0.5071428571428571,0.004464285714285698
439,774445831,36.4064,0.5333333333333333,-0.0755555555555556
440,571734323,43.554783950617285,0.5138888888888888,0.038530465949820736
441,572710446,45.7330612244898,0.5294642857142857,0.024107142857142883
442,774589874,29.2032,0.5644444444444445,-0.01777777777777767
443,570817138,49.746141975308646,0.5333333333333332,0.04907407407407399
444,587286221,40.0,0.5256410256410257,-0.0014245014245013454
445,572641150,47.97795918367346,0.5205357142857142,0.018749999999999933
446,617680618,51.63019390581718,0.5274436090225564,0.023308270676691722
447,617692529,50.55671175858481,0.5333704115684093,0.012235817575083408
448,617639585,32.17460317460317,0.55,-0.0071428571428571175
449,572180209,31.544217687074827,0.5357142857142857,-0.028571428571428692
450,573430804,35.072916666666664,0.5461956521739131,0.010869565217391242
451,774258626,35.3248,0.5555555555555556,-0.053333333333333344
452,572177292,48.22067901234567,0.5273297491039426,0.04928315412186374
453,568334975,20.189349112426033,0.5559440559440559,-0.04895104895104896
454,774266796,29.3424,0.5622222222222222,-0.046666666666666745
455,617696903,45.96064814814815,0.5180976430976431,0.012626262626262652
456,572180043,47.801697530864196,0.5165770609318996,0.030465949820788485
457,571173535,48.55324074074073,0.5407407407407407,0.04814814814814811
458,620533797,49.381578947368425,0.530701754385965,0.01900584795321647
459,572669556,53.03510204081631,0.5303571428571427,0.021428571428571352
460,570755878,22.485207100591715,0.5833333333333334,-0.0064102564102563875
461,774588572,34.14399999999999,0.528888888888889,-0.057777777777777706
462,746705132,51.65668371073777,0.52007722007722,-0.005405405405405461
463,608615216,57.72753834915994,0.5223938223938224,0.00540540540540535
464,572663090,49.830385015608755,0.5478309232480534,0.026696329254727535
465,572219491,53.27020408163266,0.5276785714285714,0.020535714285714324
466,774445899,35.656000000000006,0.528888888888889,-0.0822222222222222
467,572118894,53.510802469135804,0.5129928315412186,0.0349462365591397
468,774588803,29.662400000000005,0.5622222222222222,-0.015555555555555545
469,572663090,52.84183142559835,0.5189098998887653,-0.0022246941045604984
470,773587767,29.6,0.4666666666666667,-0.1266666666666666
471,573024295,35.0453514739229,0.5380952380952381,-0.02619047619047632
472,616644235,30.31065759637188,0.5714285714285715,0.0071428571428571175
473,683711413,34.19727891156463,0.5523809523809524,-0.0071428571428571175
474,774258626,36.4544,0.5933333333333333,-0.015555555555555656
475,688072357,36.09977324263039,0.5476190476190477,-0.0071428571428571175
476,774602173,33.779199999999996,0.5755555555555556,-0.033333333333333326
477,774445831,32.540800000000004,0.5222222222222223,-0.08666666666666667
478,617692529,57.31841831425598,0.5389321468298109,0.017797552836485098
479,573676948,56.34367346938776,0.5178571428571428,0.012499999999999956
480,616644235,31.972789115646258,0.5690476190476191,0.004761904761904745
481,572118894,57.06635802469137,0.5192652329749103,0.041218637992831486
482,572713811,58.2865306122449,0.5294642857142857,0.0267857142857143
483,572723377,54.24816326530613,0.53125,0.02946428571428572
484,572274981,52.72489795918368,0.5089285714285714,0.004464285714285698
485,683711413,35.55328798185941,0.5452380952380952,-0.014285714285714346
486,571827697,50.36218836565097,0.5292869269949066,0.08234295415959253
487,617010721,58.58240997229917,0.5342105263157896,0.03082706766917298
488,620480535,62.76939058171745,0.5241228070175439,0.007309941520467822
489,774266440,34.678399999999996,0.5755555555555556,-0.028888888888888853
490,573677038,53.244081632653085,0.5392857142857143,0.03482142857142856
491,706168614,38.900226757369616,0.5452380952380952,-0.011904761904761973
492,573612979,58.30285714285715,0.5330357142857143,0.025000000000000022
493,573777420,64.5263157894737,0.5199248120300752,0.012781954887218006
494,570817138,48.62114197530863,0.5527777777777777,0.06851851851851848
495,617010721,57.67382271468144,0.5469924812030076,0.043609022556390986
496,774446822,33.729600000000005,0.5622222222222222,-0.046666666666666745
497,572158302,53.11111111111112,0.49596774193548393,0.013440860215053863
498,573732851,56.553469387755115,0.5232142857142856,0.024999999999999967
499,683722377,34.637188208616784,0.5526315789473685,-0.03007518796992481
500,774251100,38.3168,0.5711111111111111,-0.05111111111111111
501,572139050,52.5432098765432,0.5165770609318996,0.030465949820788485
502,572180209,32.82086167800454,0.5476190476190477,-0.01666666666666672
503,774445899,34.3168,0.5533333333333333,-0.05777777777777782
504,774616816,35.3248,0.5666666666666667,-0.06000000000000005
505,573677038,57.15346938775512,0.5383928571428571,0.03392857142857142
506,616644235,35.04081632653062,0.5523809523809524,-0.011904761904761973
507,574118362,53.03725346968591,0.5325914149443561,0.019872813990461036
508,774590033,36.08,0.5377777777777778,-0.07111111111111112
509,774621409,31.502400000000005,0.5577777777777778,-0.04888888888888887
510,774621409,34.8192,0.5555555555555556,-0.05111111111111111
511,774589874,32.4912,0.5044444444444445,-0.07777777777777772
512,572164834,59.42129629629629,0.5309139784946236,0.05107526881720431
513,573732851,62.10122448979593,0.5178571428571428,0.01964285714285713
514,572661645,60.97714285714286,0.5330357142857143,0.03035714285714286
515,707534724,31.1156462585034,0.5238095238095238,-0.04761904761904767
516,572642875,50.15510204081634,0.5446428571428571,0.04107142857142854
517,573612979,53.092244897959176,0.5267857142857142,0.018749999999999933
518,572219491,55.21551020408164,0.5205357142857142,0.013392857142857095
519,774621409,33.1232,0.5266666666666666,-0.08000000000000007
520,587270777,49.715555555555554,0.5273809523809524,0.010714285714285676
521,572713811,54.40571428571428,0.5249999999999999,0.022321428571428492
522,608615216,57.86851716581445,0.5277992277992277,0.0108108108108107
523,774266440,34.232,0.54,-0.06444444444444442
524,706168614,35.03854875283447,0.530952380952381,-0.02619047619047621
525,774371009,36.9488,0.5755555555555556,-0.04222222222222216
526,774584481,35.1024,0.5533333333333333,-0.06444444444444442
527,572117344,30.30385487528345,0.5714285714285715,0.0
528,574118187,56.033601168736304,0.5206677265500795,0.007154213036566048
529,774589874,33.5088,0.5333333333333333,-0.04888888888888887
530,572228782,54.92489795918368,0.5428571428571428,0.03749999999999998
531,774602173,35.4608,0.5533333333333333,-0.05555555555555558
532,774605807,33.72,0.5644444444444445,-0.0444444444444444
533,683711413,32.05215419501134,0.5714285714285715,0.011904761904761973
534,774588679,24.670360110803326,0.513157894736842,-0.14473684210526316
535,774621409,31.433600000000006,0.5266666666666666,-0.08000000000000007
536,618058102,52.528393351800545,0.5259398496240603,0.021804511278195604
537,572661645,65.39265306122451,0.5214285714285714,0.018749999999999933
538,572687246,60.1461224489796,0.5205357142857142,0.015178571428571375
539,620485513,54.17105263157895,0.5197368421052632,0.005116959064327409
540,572270296,55.68000000000001,0.5142857142857142,0.013392857142857095
541,617696903,58.398148148148145,0.5307239057239057,0.025252525252525304
542,774621409,33.99679999999999,0.5333333333333333,-0.07333333333333336
543,618058102,57.48337950138504,0.5154135338345865,0.011278195488721887
544,572661645,50.65142857142858,0.5357142857142856,0.03303571428571417
545,568299456,19.331360946745562,0.6118881118881119,0.006993006993006978
546,572219491,57.47346938775511,0.5089285714285714,0.0017857142857142794
547,573677038,63.03265306122451,0.50625,0.0017857142857142794
548,587286221,46.65020576131688,0.5299145299145299,0.002849002849002913
549,608615216,57.19211102994887,0.5216216216216215,0.004633204633204491
550,774621409,30.308799999999998,0.5422222222222222,-0.06444444444444453
551,774251100,32.7808,0.5311111111111111,-0.09111111111111114
552,774584481,32.7616,0.5622222222222222,-0.05555555555555558
553,572228782,54.423673469387744,0.5232142857142856,0.017857142857142794
554,617639585,39.27210884353741,0.5285714285714286,-0.02857142857142858
555,617680618,54.94806094182826,0.537218045112782,0.03308270676691738
556,570755878,23.69230769230769,0.6025641025641025,0.012820512820512775
557,617631185,53.15625,0.5544181034482758,0.04418103448275856
558,774620167,29.302400000000002,0.56,-0.022222222222222143
559,572158302,55.674382716049394,0.5344982078853047,0.0519713261648746
560,572713811,60.51265306122449,0.5142857142857142,0.011607142857142816
561,774616590,34.369600000000005,0.5,-0.11777777777777776
562,774258626,31.1584,0.5244444444444445,-0.08444444444444443
563,774601140,34.4272,0.5688888888888889,-0.04888888888888887
564,573732851,50.843265306122454,0.5098214285714285,0.011607142857142871
565,572132189,53.53395061728397,0.5255376344086021,0.05107526881720431
566,571173535,51.965277777777786,0.5407407407407407,0.04814814814814811
567,572659799,56.54844290657439,0.527988614800759,0.022770398481973486
568,774588572,33.1568,0.5555555555555556,-0.03111111111111109
569,572570072,59.31755102040817,0.5276785714285714,0.016964285714285765
570,572741130,52.13469387755104,0.5339285714285713,0.02767857142857133
571,774371009,31.232000000000006,0.5800000000000001,-0.03777777777777769
572,620590707,53.414819944598335,0.5423976608187134,0.02412280701754388
573,568334975,23.45562130177515,0.5979020979020978,-0.006993006993007089
574,774241138,32.5232,0.5866666666666667,-0.008888888888888946
575,774588572,31.121600000000008,0.5688888888888889,-0.01777777777777778
576,617692529,48.1207075962539,0.5333704115684093,0.012235817575083408
577,707534724,38.57823129251701,0.5714285714285715,0.0
578,572759324,57.823673469387764,0.5017857142857143,-0.005357142857142838
579,571173535,43.874228395061735,0.5231481481481481,0.030555555555555503
580,774601140,32.4656,0.5777777777777777,-0.040000000000000036
581,572270296,52.25714285714286,0.5142857142857142,0.013392857142857095
582,572664370,33.42403628117914,0.5261904761904762,-0.02857142857142858
583,574118187,59.30533235938641,0.5023847376788553,-0.011128775834658211
584,774620167,30.5984,0.48888888888888893,-0.09333333333333327
585,683358906,30.757369614512474,0.5404761904761904,-0.01904761904761909
586,774266440,29.561600000000006,0.5577777777777778,-0.046666666666666634
587,572669556,52.81795918367347,0.5178571428571428,0.008928571428571397
588,688072357,31.93650793650793,0.5261904761904762,-0.02857142857142858
589,619575286,56.77387755102042,0.5354978354978355,0.020779220779220786
590,620535556,40.9024970273484,0.5306513409961686,0.0063856960408684715
591,574118050,59.53323593864134,0.5238473767885533,0.01748807631160576
592,571734935,47.472222222222236,0.49507168458781364,0.01971326164874554
593,688072357,34.15873015873015,0.5261904761904762,-0.02857142857142858
594,587286221,42.480109739369006,0.5455840455840456,0.0185185185185186
595,572219491,46.5265306122449,0.5035714285714286,-0.0035714285714285587
596,572164834,47.82021604938272,0.5282258064516129,0.04838709677419356
597,703066934,38.64172335600907,0.5428571428571428,-0.01666666666666672
598,572723377,55.24244897959185,0.54375,0.041964285714285676
599,587277184,49.84703433922997,0.5288018433179723,0.025345622119815614
600,774258626,36.0176,0.5622222222222222,-0.046666666666666745
601,706168614,36.428571428571416,0.5690476190476191,0.011904761904761973
602,572661645,56.425306122448994,0.5223214285714286,0.019642857142857184
603,572570072,48.63510204081634,0.53125,0.020535714285714324
604,774266440,33.4704,0.548888888888889,-0.05555555555555547
605,572661645,53.35836734693878,0.5151785714285714,0.012499999999999956
606,572132481,51.83179012345679,0.5201612903225805,0.0403225806451612
607,572661645,54.15428571428572,0.5348214285714286,0.03214285714285714
608,572710446,53.37877551020408,0.5125,0.0071428571428571175
609,774241138,33.936,0.5222222222222223,-0.07333333333333336
610,572759324,53.590204081632656,0.50625,-0.0008928571428571397
611,774588803,29.924799999999998,0.5177777777777778,-0.05999999999999994
612,774588803,31.367999999999995,0.52,-0.057777777777777706
613,572270296,46.98775510204083,0.5133928571428571,0.012499999999999956
614,570817138,51.11033950617285,0.5305555555555554,0.046296296296296224
615,572723377,55.854693877551014,0.5276785714285714,0.025892857142857162
616,573677309,47.59755102040817,0.5241071428571429,0.014285714285714346
617,620591648,55.04501385041551,0.5328947368421053,0.014619883040935755
618,571829234,53.43526170798898,0.5236742424242424,0.006628787878787845
619,620591648,57.150969529085884,0.5321637426900585,0.01388888888888895
620,620590707,55.776315789473685,0.5255847953216375,0.007309941520467933
621,774602173,35.5184,0.508888888888889,-0.09999999999999998
622,774616590,37.540800000000004,0.5311111111111111,-0.08666666666666667
623,572164834,43.7260802469136,0.5138888888888888,0.03405017921146952
624,574121126,61.490869247626,0.5302066772655007,0.026232114467408585
625,617680618,51.18213296398891,0.5379699248120301,0.03383458646616544
626,573430804,38.451388888888886,0.5335144927536232,-0.0018115942028986698
627,571734935,50.337962962962976,0.4870071684587814,0.011648745519713288
628,572158302,53.85416666666667,0.507616487455197,0.025089605734766984
629,774588803,33.700799999999994,0.4733333333333334,-0.10444444444444434
630,572158302,56.66049382716051,0.5031362007168458,0.02060931899641577
631,774266796,30.216000000000008,0.5844444444444445,-0.02444444444444438
632,618058102,62.32617728531855,0.5304511278195488,0.02631578947368418
633,706168614,34.85714285714285,0.5690476190476191,0.011904761904761973
634,774258146,34.48,0.5377777777777778,-0.0377777777777778
635,587270777,47.378888888888895,0.5476190476190477,0.030952380952380953
636,572663090,48.468262226847045,0.5389321468298109,0.017797552836485098
637,619575286,54.73469387755102,0.532034632034632,0.017316017316017285
638,774251100,33.0208,0.5044444444444445,-0.11777777777777776
639,774589874,33.96160000000001,0.48,-0.10222222222222221
640,572659799,51.43598615916955,0.536527514231499,0.03130929791271353
641,616644235,26.346938775510207,0.5714285714285715,0.0071428571428571175
642,683739035,37.47392290249434,0.5285714285714286,-0.02857142857142858
643,572132481,53.84876543209877,0.5067204301075269,0.02688172043010756
644,746705132,53.91526661796932,0.5131274131274131,-0.01235521235521242
645,680844288,36.68934240362812,0.5428571428571428,-0.004761904761904856
646,774621349,30.750400000000003,0.5644444444444445,-0.057777777777777706
647,620591648,61.30817174515235,0.5248538011695907,0.006578947368421129
648,570817138,50.185956790123456,0.5268518518518518,0.04259259259259257
649,620591648,62.6786703601108,0.5285087719298246,0.01023391812865504
650,572266708,54.36163265306123,0.5214285714285714,0.025892857142857106
651,572228782,56.7926530612245,0.5401785714285714,0.03482142857142856
652,572180043,53.773148148148145,0.5103046594982078,0.024193548387096697
653,587277184,45.878251821019774,0.5529953917050692,0.04953917050691248
654,572665755,56.831020408163276,0.5249999999999999,0.021428571428571352
655,572118894,59.14969135802469,0.5129928315412186,0.0349462365591397
656,572180043,53.75462962962963,0.5183691756272402,0.03225806451612906
657,572687246,51.5191836734694,0.5419642857142857,0.03660714285714284
658,573612979,51.381224489795926,0.5196428571428571,0.011607142857142816
659,774266440,30.664,0.5555555555555556,-0.04888888888888887
660,572641150,58.715918367346944,0.5249999999999999,0.023214285714285632
661,573732851,53.57959183673471,0.5232142857142856,0.024999999999999967
662,571734935,55.88425925925926,0.49417562724014336,0.018817204301075252
663,572741130,54.98775510204082,0.5151785714285714,0.008928571428571397
664,617680618,55.0893351800554,0.5229323308270677,0.018796992481203034
665,572261080,33.93197278911565,0.5714285714285715,0.014285714285714346
