Episode,Build,Reward,APFD,Improvement
666,572759324,51.395918367346944,0.5205357142857142,0.013392857142857095
667,572642875,53.63755102040817,0.5258928571428572,0.022321428571428603
668,683739035,34.532879818594104,0.5380952380952381,-0.01904761904761909
669,573677309,59.81632653061225,0.5276785714285714,0.017857142857142905
670,572569256,33.06122448979592,0.5380952380952381,-0.01666666666666672
671,572735102,54.90285714285714,0.50625,-0.016071428571428625
672,774258146,35.497600000000006,0.48,-0.09555555555555562
673,683739035,34.72789115646258,0.5357142857142857,-0.021428571428571463
674,571829234,54.67676767676768,0.5189393939393939,0.0018939393939393367
675,570814567,59.84413580246915,0.5083333333333333,0.01481481481481478
676,774602173,34.708800000000004,0.5422222222222222,-0.06666666666666676
677,683711413,34.995464852607704,0.5404761904761904,-0.01904761904761909
678,572132189,51.32793209876544,0.5174731182795698,0.04301075268817195
679,573677038,53.76244897959185,0.5366071428571428,0.03214285714285714
680,574118362,54.75164353542731,0.5254372019077901,0.012718600953894987
681,573612979,60.09551020408164,0.5035714285714286,-0.004464285714285698
682,573676948,56.172244897959196,0.5276785714285714,0.022321428571428603
683,568299456,23.301775147928996,0.6048951048951049,0.0
684,774588679,26.00831024930748,0.543859649122807,-0.11403508771929816
685,572569256,29.013605442176875,0.5285714285714286,-0.02619047619047621
686,572117344,37.31065759637188,0.5523809523809524,-0.01904761904761909
687,774584481,33.60959999999999,0.48444444444444446,-0.1333333333333333
688,573677038,54.868571428571435,0.5169642857142857,0.012499999999999956
689,703066934,32.82539682539682,0.5404761904761904,-0.01904761904761909
690,710784968,30.657596371882086,0.5238095238095238,-0.04285714285714293
691,618058102,57.86357340720222,0.5454887218045114,0.0413533834586467
692,774251100,29.488,0.5955555555555556,-0.026666666666666616
693,572219491,53.38204081632653,0.4946428571428571,-0.012500000000000011
694,572270296,52.64734693877552,0.53125,0.03035714285714286
695,618058102,55.698753462603875,0.5379699248120301,0.03383458646616544
696,572641150,56.76489795918367,0.5151785714285714,0.013392857142857095
697,572274981,56.08163265306123,0.5205357142857142,0.016071428571428514
698,571827697,52.11426592797784,0.5309847198641766,0.0840407470288625
699,683358906,37.24263038548752,0.5404761904761904,-0.01904761904761909
700,774621409,30.446400000000008,0.5133333333333333,-0.09333333333333338
701,572641150,52.293061224489804,0.5205357142857142,0.018749999999999933
702,573777420,57.24030470914129,0.5048872180451128,-0.0022556390977443996
703,572641150,51.63428571428571,0.5169642857142857,0.015178571428571375
704,706168614,33.42630385487528,0.5380952380952381,-0.01904761904761909
705,707534724,31.66893424036281,0.5523809523809524,-0.01904761904761909
706,774446822,30.985600000000005,0.528888888888889,-0.07999999999999996
707,572180043,57.89351851851851,0.5165770609318996,0.030465949820788485
708,573732851,58.39183673469389,0.5035714285714286,0.005357142857142894
709,683739035,35.0249433106576,0.5357142857142857,-0.021428571428571463
710,571734935,56.09645061728395,0.49955197132616486,0.024193548387096753
711,774616590,37.4608,0.5066666666666667,-0.11111111111111105
712,573676948,55.38448979591837,0.5169642857142857,0.011607142857142816
713,774590033,33.736000000000004,0.548888888888889,-0.05999999999999994
714,774258146,37.0976,0.5244444444444445,-0.05111111111111111
715,774251100,37.2864,0.5555555555555556,-0.06666666666666665
716,774258146,36.211200000000005,0.52,-0.05555555555555558
717,774605807,34.592,0.54,-0.06888888888888889
718,620480535,57.41759002770084,0.5314327485380118,0.014619883040935755
719,572713811,54.40326530612245,0.5151785714285714,0.012499999999999956
720,680844288,30.05668934240363,0.5523809523809524,0.004761904761904745
721,617692529,50.44953173777316,0.5233592880978866,0.0022246941045607205
722,774590033,33.7216,0.5266666666666666,-0.08222222222222231
723,774445899,31.08480000000001,0.56,-0.05111111111111111
724,683739035,37.115646258503396,0.5476190476190477,-0.00952380952380949
725,774621409,34.95360000000001,0.5577777777777778,-0.04888888888888887
726,587286221,48.73113854595336,0.5427350427350427,0.015669515669515688
727,574118050,62.41782322863404,0.5095389507154213,0.0031796502384737746
728,680844288,36.28798185941042,0.55,0.0023809523809523725
729,680844288,33.61451247165533,0.5666666666666668,0.01904761904761909
730,570814567,52.6087962962963,0.48240740740740745,-0.011111111111111072
731,620480535,58.832409972299175,0.5299707602339182,0.013157894736842146
732,774260344,37.5552,0.5044444444444445,-0.11333333333333329
733,774258626,33.111999999999995,0.5533333333333333,-0.05555555555555558
734,683722377,33.38548752834467,0.5476190476190477,-0.03508771929824561
735,707354621,34.75736961451247,0.5285714285714286,-0.04285714285714293
736,574118362,55.21694667640615,0.514308426073132,0.0015898251192368873
737,572132189,49.797839506172835,0.5031362007168458,0.02867383512544802
738,620591648,59.85180055401663,0.5146198830409358,-0.0036549707602338
739,774588679,24.576177285318558,0.4605263157894737,-0.19736842105263153
740,774601140,35.2992,0.5111111111111112,-0.10666666666666658
741,620535556,46.97859690844233,0.5268199233716476,0.0025542784163474774
742,774258626,36.059200000000004,0.528888888888889,-0.07999999999999996
743,574118050,64.13951789627465,0.5103338632750397,0.003974562798092163
744,574121126,59.976625273922565,0.5341812400635929,0.030206677265500748
745,774266796,32.6304,0.5066666666666667,-0.10222222222222221
746,572274038,58.72653061224491,0.5089285714285714,0.0008928571428571397
747,572663090,50.663891779396465,0.5255839822024472,0.00444938820912133
748,683739035,37.30385487528344,0.5380952380952381,-0.01904761904761909
749,572219491,56.7461224489796,0.5125,0.005357142857142838
750,774588803,31.180800000000005,0.5555555555555556,-0.022222222222222143
751,617631185,49.677734375,0.5242456896551724,0.014008620689655138
752,572270296,50.10204081632654,0.4964285714285714,-0.004464285714285754
753,574121126,52.11833455076699,0.541335453100159,0.037360890302066796
754,571734935,54.1003086419753,0.5201612903225805,0.04480286738351241
755,572663312,57.75692041522491,0.5222960151802656,0.008538899430740043
756,573777420,61.440443213296405,0.5229323308270677,0.015789473684210464
757,572180209,30.417233560090704,0.55,-0.014285714285714346
758,572580658,49.50259515570933,0.5166034155597723,0.012333965844402273
759,620480535,59.384349030470936,0.5328947368421053,0.016081871345029253
760,617631185,59.6748046875,0.5393318965517242,0.02909482758620696
761,710784968,33.97505668934241,0.5261904761904762,-0.040476190476190554
762,620480535,61.6426592797784,0.5314327485380118,0.014619883040935755
763,572132189,54.25462962962962,0.5129928315412186,0.038530465949820736
764,573677038,53.40000000000001,0.5044642857142857,0.0
765,774601140,38.1392,0.5,-0.11777777777777776
766,572732843,32.839002267573704,0.5238095238095238,-0.030952380952380953
767,572139050,51.891203703703695,0.5273297491039426,0.041218637992831486
768,774588572,35.61919999999999,0.5333333333333333,-0.053333333333333344
769,568334975,20.899408284023664,0.6538461538461539,0.04895104895104896
770,617692529,47.700312174817896,0.5211345939933258,0.0
771,616644235,33.12925170068028,0.5714285714285715,0.0071428571428571175
772,774266796,34.3856,0.5333333333333333,-0.0755555555555556
773,617696903,58.00771604938272,0.529040404040404,0.023569023569023573
774,774258626,28.8624,0.5844444444444445,-0.02444444444444438
775,573430804,35.28819444444444,0.5552536231884059,0.019927536231884035
776,572659799,57.161764705882355,0.5393738140417457,0.034155597722960174
777,572228782,58.03673469387755,0.5071428571428571,0.0017857142857142794
778,774371009,34.651199999999996,0.5888888888888889,-0.028888888888888853
779,619575286,55.56897959183673,0.5311688311688312,0.016450216450216493
780,774371009,31.889599999999998,0.5711111111111111,-0.046666666666666634
781,774588679,25.711911357340718,0.5219298245614035,-0.13596491228070173
782,572713811,52.2334693877551,0.5125,0.009821428571428537
783,573612979,49.02938775510205,0.5169642857142857,0.008928571428571397
784,574121126,50.506939371804236,0.546899841017488,0.042925278219395846
785,774588679,22.204986149584492,0.5657894736842105,-0.09210526315789469
786,565766526,58.90909090909093,0.5303030303030303,0.014662756598240456
787,571173535,56.1550925925926,0.5166666666666666,0.02407407407407397
788,572732843,32.10430839002268,0.5238095238095238,-0.030952380952380953
789,683711413,37.65532879818594,0.5380952380952381,-0.021428571428571463
790,620591648,56.340027700831016,0.530701754385965,0.012426900584795453
791,572570072,49.11755102040816,0.5017857142857143,-0.008928571428571397
792,620590707,54.62119113573407,0.5299707602339182,0.011695906432748648
793,616644235,38.28798185941042,0.5666666666666668,0.0023809523809523725
794,573024295,33.678004535147394,0.5476190476190477,-0.01666666666666672
795,774266796,34.6976,0.5822222222222222,-0.026666666666666727
796,573677038,46.59673469387756,0.5151785714285714,0.010714285714285676
797,574121126,58.81811541271,0.5437201907790142,0.03974562798092207
798,572274981,51.8587755102041,0.5098214285714285,0.005357142857142838
799,570817138,50.101851851851855,0.5185185185185185,0.03425925925925927
800,707534724,33.564625850340136,0.5285714285714286,-0.04285714285714293
801,706168614,35.95011337868481,0.5404761904761904,-0.01666666666666672
802,703066934,34.97278911564626,0.5666666666666668,0.0071428571428572285
803,573677309,48.546938775510206,0.5133928571428571,0.0035714285714285587
804,570814567,51.46682098765434,0.5055555555555555,0.012037037037037013
805,573677309,48.14530612244898,0.5214285714285714,0.011607142857142816
806,573677038,53.86693877551022,0.50625,0.0017857142857142794
807,573677309,51.88081632653062,0.5071428571428571,-0.002678571428571419
808,573676948,56.6522448979592,0.5035714285714286,-0.0017857142857142794
809,572166969,50.36897959183673,0.519047619047619,0.04571428571428565
810,774605807,34.68320000000001,0.6000000000000001,-0.008888888888888835
811,774266796,32.688,0.5688888888888889,-0.040000000000000036
812,572642875,45.03020408163266,0.50625,0.002678571428571419
813,587286221,48.03703703703704,0.5327635327635327,0.005698005698005715
814,774260344,34.8992,0.5333333333333333,-0.08444444444444443
815,572687246,55.182857142857145,0.5071428571428571,0.0017857142857142794
816,617631185,47.0810546875,0.5425646551724138,0.032327586206896575
817,572732843,32.85487528344672,0.5238095238095238,-0.030952380952380953
818,774258146,34.6352,0.5644444444444445,-0.011111111111111072
819,774266796,32.9312,0.5777777777777777,-0.0311111111111112
820,574118187,60.68151935719504,0.5349761526232114,0.021462639109697923
821,587286221,46.684499314128935,0.5427350427350427,0.015669515669515688
822,572663312,47.3961937716263,0.52134724857685,0.007590132827324458
823,618058102,54.21606648199446,0.5296992481203008,0.025563909774436122
824,683711413,34.11337868480726,0.55,-0.00952380952380949
825,572735102,51.658775510204094,0.5178571428571428,-0.0044642857142858094
826,568334975,20.159763313609467,0.5979020979020978,-0.006993006993007089
827,572663090,44.457856399583754,0.5233592880978866,0.0022246941045607205
828,572180209,36.1609977324263,0.55,-0.014285714285714346
829,774266796,32.662400000000005,0.49777777777777776,-0.11111111111111116
830,572118894,49.78780864197531,0.5309139784946236,0.052867383512544774
831,683739035,38.3265306122449,0.5428571428571428,-0.014285714285714346
832,570817138,46.91280864197531,0.5138888888888888,0.029629629629629617
833,568299456,22.77514792899408,0.6048951048951049,0.0
834,574118187,58.04236669101535,0.5286168521462639,0.015103338632750374
835,574118362,55.1300219138057,0.5135135135135135,0.0007949125596183881
836,572158302,50.273919753086425,0.5255376344086021,0.04301075268817206
837,774616816,36.83839999999999,0.5733333333333334,-0.053333333333333344
838,617010721,63.542243767313025,0.5296992481203008,0.02631578947368418
839,619575286,50.25959183673469,0.5329004329004329,0.018181818181818188
840,570755878,18.946745562130175,0.6025641025641025,0.012820512820512775
841,617010721,62.34556786703601,0.5266917293233083,0.023308270676691722
842,573777420,61.15720221606648,0.5244360902255639,0.017293233082706694
843,774588572,35.0336,0.6133333333333333,0.026666666666666616
844,572642875,51.8791836734694,0.5098214285714285,0.006249999999999978
845,618058102,54.957756232686975,0.5244360902255639,0.020300751879699264
846,572266708,51.471836734693895,0.5142857142857142,0.01874999999999999
847,617010721,62.27146814404433,0.5364661654135339,0.03308270676691727
848,571734323,53.50077160493828,0.4977598566308244,0.02240143369175629
849,572580658,47.8226643598616,0.5118595825426945,0.007590132827324458
850,573777420,61.39473684210527,0.5033834586466166,-0.003759398496240629
851,572166969,45.48816326530613,0.5142857142857142,0.04095238095238091
852,773587767,30.284799999999997,0.5577777777777778,-0.03555555555555545
853,608615216,57.93060628195765,0.5386100386100386,0.021621621621621623
854,573777420,61.427977839335185,0.5161654135338346,0.009022556390977376
855,571173535,45.858796296296305,0.5138888888888888,0.021296296296296202
856,570817138,53.15740740740741,0.49259259259259264,0.008333333333333415
857,683739035,33.653061224489804,0.5476190476190477,-0.00952380952380949
858,683711413,34.39455782312925,0.5666666666666668,0.0071428571428572285
859,572219491,49.46857142857144,0.5125,0.005357142857142838
860,573777039,32.94104308390023,0.5357142857142857,-0.01904761904761909
861,620480535,59.930747922437675,0.5292397660818714,0.012426900584795342
862,572664370,33.301587301587304,0.5357142857142857,-0.01904761904761909
863,572710446,44.83755102040818,0.5151785714285714,0.009821428571428537
864,774621349,31.651200000000003,0.48444444444444446,-0.13777777777777778
865,572659799,48.8538062283737,0.5374762808349145,0.032258064516129004
866,572642875,49.9395918367347,0.5178571428571428,0.014285714285714235
867,573677038,54.65387755102042,0.5178571428571428,0.013392857142857095
868,572665755,53.914285714285725,0.5160714285714285,0.012499999999999956
869,774601140,34.67359999999999,0.5244444444444445,-0.09333333333333327
870,683365076,33.74829931972789,0.5357142857142857,-0.004761904761904745
871,774446822,33.1312,0.5422222222222222,-0.06666666666666676
872,572219491,51.51265306122449,0.5133928571428571,0.006249999999999978
873,620590707,63.47229916897508,0.530701754385965,0.012426900584795453
874,573677309,49.631836734693884,0.5223214285714286,0.012500000000000067
875,683711413,31.460317460317462,0.5666666666666668,0.0071428571428572285
876,620591648,54.27908587257618,0.5314327485380118,0.013157894736842257
877,774605807,28.172800000000006,0.548888888888889,-0.05999999999999994
878,572735102,59.43510204081634,0.5089285714285714,-0.013392857142857206
879,572713811,56.26448979591837,0.4973214285714285,-0.005357142857142894
880,774251100,33.800000000000004,0.6044444444444445,-0.01777777777777778
881,620535556,43.75148632580262,0.5191570881226054,-0.005108556832694733
882,774445831,29.123200000000004,0.5755555555555556,-0.033333333333333326
883,572759324,51.19755102040817,0.5169642857142857,0.009821428571428537
884,570755878,23.301775147928993,0.6025641025641025,0.012820512820512775
885,573677038,48.76897959183675,0.5214285714285714,0.016964285714285654
886,572266708,48.41061224489796,0.5205357142857142,0.024999999999999967
887,683358906,33.46938775510205,0.530952380952381,-0.02857142857142858
888,573612979,53.18693877551022,0.5107142857142857,0.002678571428571419
889,774445831,30.120000000000005,0.5933333333333333,-0.015555555555555656
890,574118362,48.61358655953249,0.5214626391096979,0.008744038155802825
891,774266796,32.0512,0.5155555555555555,-0.09333333333333338
892,620533797,57.47645429362881,0.527046783625731,0.015350877192982448
893,618058102,57.75969529085873,0.5319548872180452,0.027819548872180522
894,573677309,50.612244897959194,0.5285714285714285,0.018749999999999933
895,617692529,43.00104058272633,0.5478309232480534,0.026696329254727535
896,774601140,33.3696,0.5466666666666666,-0.07111111111111112
897,774260344,31.479999999999997,0.5022222222222222,-0.11555555555555552
898,774605807,33.9376,0.45333333333333337,-0.15555555555555556
899,617631185,40.458984375,0.515625,0.0053879310344827624
900,774616816,36.3792,0.5177777777777778,-0.10888888888888892
901,774266440,30.478399999999993,0.5688888888888889,-0.03555555555555556
902,574118362,54.41417092768444,0.5238473767885533,0.011128775834658211
903,572669556,54.24489795918367,0.49553571428571425,-0.01339285714285715
904,572166969,51.70122448979593,0.5047619047619047,0.03142857142857142
905,608615216,54.988312636961275,0.5223938223938224,0.00540540540540535
906,587277184,49.31737773152965,0.5184331797235022,0.01497695852534553
907,570814567,47.256172839506185,0.4851851851851852,-0.008333333333333304
908,572117344,34.11337868480726,0.530952380952381,-0.040476190476190554
909,572759324,51.80489795918368,0.5080357142857143,0.0008928571428571397
910,572132189,50.62037037037039,0.4914874551971326,0.01702508960573479
911,683711413,33.10884353741497,0.5666666666666668,0.0071428571428572285
912,774590033,31.3232,0.5266666666666666,-0.08222222222222231
913,572228782,52.55428571428572,0.5214285714285714,0.016071428571428514
914,571829234,53.16069788797062,0.5179924242424243,0.0009469696969697239
915,573676948,51.96163265306123,0.5178571428571428,0.012499999999999956
916,572723377,49.44489795918368,0.5089285714285714,0.0071428571428571175
917,572713811,55.846530612244905,0.4973214285714285,-0.005357142857142894
918,774605807,27.6896,0.5644444444444445,-0.0444444444444444
919,774588803,36.62080000000001,0.5511111111111111,-0.026666666666666616
920,572663312,51.351211072664356,0.5403225806451613,0.026565464895635715
921,572735102,49.03918367346939,0.49821428571428567,-0.024107142857142938
922,774260344,28.816000000000003,0.47777777777777775,-0.14
923,774620167,25.2288,0.5911111111111111,0.008888888888888946
924,774266440,35.638400000000004,0.5022222222222222,-0.10222222222222221
925,620480535,62.684210526315795,0.5380116959064328,0.021198830409356773
926,574118362,53.697589481373264,0.5325914149443561,0.019872813990461036
927,572132481,47.480709876543216,0.5031362007168458,0.02329749103942652
928,572659799,45.975778546712796,0.5403225806451613,0.03510436432637576
929,707354621,29.532879818594107,0.5714285714285715,0.0
930,710784968,30.4671201814059,0.5238095238095238,-0.04285714285714293
931,617010721,53.29085872576178,0.5402255639097745,0.0368421052631579
932,572270296,54.481632653061226,0.4919642857142857,-0.008928571428571452
933,572164834,53.270833333333336,0.5129928315412186,0.033154121863799235
934,620590707,56.21883656509696,0.5153508771929826,-0.0029239766081869956
935,774584481,28.308800000000005,0.5155555555555555,-0.10222222222222221
936,774601140,26.7536,0.528888888888889,-0.0888888888888888
937,617010721,57.24238227146815,0.5424812030075189,0.0390977443609023
938,774589874,34.9456,0.49111111111111116,-0.09111111111111103
939,683358906,28.884353741496604,0.5666666666666668,0.0071428571428572285
940,570817138,58.56172839506172,0.4944444444444444,0.010185185185185186
941,587270777,48.975555555555545,0.5357142857142857,0.01904761904761898
942,571734323,44.40277777777778,0.5300179211469533,0.05465949820788524
943,572261080,30.596371882086164,0.5428571428571428,-0.014285714285714346
944,572687246,55.673469387755105,0.5348214285714286,0.02946428571428572
945,774602173,30.697599999999998,0.5466666666666666,-0.06222222222222229
946,572274981,50.95346938775509,0.5125,0.008035714285714257
947,620591648,52.3247922437673,0.5168128654970761,-0.0014619883040934978
948,572661645,51.15102040816328,0.5205357142857142,0.017857142857142794
949,617639585,36.897959183673464,0.5642857142857144,0.0071428571428572285
950,572118894,46.33564814814815,0.5219534050179211,0.043906810035842236
951,573677309,55.57387755102042,0.5401785714285714,0.03035714285714286
952,565766526,48.60238751147841,0.543010752688172,0.027370478983382185
953,774266796,36.33279999999999,0.5466666666666666,-0.06222222222222229
954,572261080,32.301587301587304,0.5476190476190477,-0.00952380952380949
955,774588572,27.5696,0.5533333333333333,-0.033333333333333326
956,572228782,52.941224489795935,0.5401785714285714,0.03482142857142856
957,688072357,32.51020408163266,0.5476190476190477,-0.0071428571428571175
958,572642875,54.857142857142854,0.5348214285714286,0.03125
959,620533797,54.95844875346259,0.5394736842105264,0.0277777777777779
960,617010721,53.74930747922438,0.5334586466165414,0.03007518796992481
961,774616590,29.588800000000003,0.5111111111111112,-0.10666666666666658
962,774445899,28.66080000000001,0.5688888888888889,-0.04222222222222227
963,574118050,62.2118334550767,0.5357710651828299,0.02941176470588236
964,746705132,59.43316289262234,0.5208494208494209,-0.004633204633204602
965,572580658,49.43771626297578,0.51280834914611,0.008538899430739932
966,617680618,57.62465373961219,0.5266917293233083,0.022556390977443663
967,572570072,55.38367346938777,0.5249999999999999,0.014285714285714235
968,707354621,35.657596371882086,0.5714285714285715,0.0
969,688072357,35.63038548752835,0.5452380952380952,-0.009523809523809601
970,774445899,34.37279999999999,0.5466666666666666,-0.06444444444444453
971,573777039,31.77097505668934,0.5690476190476191,0.014285714285714346
972,571734323,58.099537037037045,0.5309139784946236,0.055555555555555525
973,680844288,31.183673469387752,0.5261904761904762,-0.021428571428571463
974,703066934,33.802721088435376,0.5404761904761904,-0.01904761904761909
975,565766526,48.714416896235086,0.5371456500488758,0.021505376344086002
976,620535556,44.326991676575496,0.5395913154533845,0.01532567049808431
977,703066934,34.44671201814059,0.5476190476190477,-0.011904761904761862
978,620591648,61.46537396121884,0.5190058479532164,0.0007309941520468044
979,572219491,50.0865306122449,0.5107142857142857,0.0035714285714285587
980,774241138,35.3536,0.5466666666666666,-0.04888888888888898
981,774266796,35.6176,0.5533333333333333,-0.05555555555555558
982,617692529,52.793964620187324,0.532258064516129,0.011123470522803158
983,568334975,21.893491124260354,0.6048951048951049,0.0
984,574118187,56.40686632578524,0.5238473767885533,0.010333863275039823
985,707354621,31.149659863945573,0.5714285714285715,0.0
986,774446822,37.1232,0.4733333333333334,-0.13555555555555554
987,572710446,55.013061224489796,0.5383928571428571,0.03303571428571428
988,710784968,30.56916099773243,0.5238095238095238,-0.04285714285714293
989,587286221,42.26337448559671,0.5427350427350427,0.015669515669515688
990,572261080,31.18140589569161,0.5666666666666668,0.009523809523809601
991,571173535,42.76851851851852,0.5407407407407407,0.04814814814814811
992,587286221,43.54595336076817,0.5370370370370371,0.009971509971510084
993,572663312,50.88840830449828,0.5166034155597723,0.002846299810246755
994,774590033,34.472,0.5422222222222222,-0.06666666666666676
995,683365076,33.61224489795918,0.5619047619047619,0.021428571428571463
996,572570072,46.62367346938776,0.5428571428571428,0.03214285714285714
997,620533797,59.68005540166203,0.5350877192982456,0.023391812865497075
998,774241138,31.880000000000003,0.5133333333333333,-0.08222222222222231
999,746705132,49.747991234477716,0.5223938223938224,-0.003088803088803105
